@/atom:beta-cristobalite/Si   1       #"beta-cristobalite.lt", line 51
$/atom:slab[0][0][1]/Si1   25       #"beta-cristobalite.lt", line 24
$/atom:slab[0][0][1]/Si2   26       #"beta-cristobalite.lt", line 25
$/atom:slab[0][0][1]/Si3   27       #"beta-cristobalite.lt", line 26
$/atom:slab[0][0][1]/Si4   28       #"beta-cristobalite.lt", line 27
$/atom:slab[0][0][1]/Si5   29       #"beta-cristobalite.lt", line 28
$/atom:slab[0][0][1]/Si6   30       #"beta-cristobalite.lt", line 29
$/atom:slab[0][0][1]/Si7   31       #"beta-cristobalite.lt", line 30
$/atom:slab[0][0][1]/Si8   32       #"beta-cristobalite.lt", line 31
$/atom:slab[0][0][1]/O1   33       #"beta-cristobalite.lt", line 32
$/atom:slab[0][0][1]/O2   34       #"beta-cristobalite.lt", line 33
$/atom:slab[0][0][1]/O3   35       #"beta-cristobalite.lt", line 34
$/atom:slab[0][0][1]/O4   36       #"beta-cristobalite.lt", line 35
$/atom:slab[0][0][1]/O5   37       #"beta-cristobalite.lt", line 36
$/atom:slab[0][0][1]/O6   38       #"beta-cristobalite.lt", line 37
$/atom:slab[0][0][1]/O7   39       #"beta-cristobalite.lt", line 38
$/atom:slab[0][0][1]/O8   40       #"beta-cristobalite.lt", line 39
$/atom:slab[0][0][1]/O9   41       #"beta-cristobalite.lt", line 40
$/atom:slab[0][0][1]/O10   42       #"beta-cristobalite.lt", line 41
$/atom:slab[0][0][1]/O11   43       #"beta-cristobalite.lt", line 42
$/atom:slab[0][0][1]/O12   44       #"beta-cristobalite.lt", line 43
$/atom:slab[0][0][1]/O13   45       #"beta-cristobalite.lt", line 44
$/atom:slab[0][0][1]/O14   46       #"beta-cristobalite.lt", line 45
$/atom:slab[0][0][1]/O15   47       #"beta-cristobalite.lt", line 46
$/atom:slab[0][0][1]/O16   48       #"beta-cristobalite.lt", line 47
$/atom:slab[0][0][2]/Si1   49       #"beta-cristobalite.lt", line 24
$/atom:slab[0][0][2]/Si2   50       #"beta-cristobalite.lt", line 25
$/atom:slab[0][0][2]/Si3   51       #"beta-cristobalite.lt", line 26
$/atom:slab[0][0][2]/Si4   52       #"beta-cristobalite.lt", line 27
$/atom:slab[0][0][2]/Si5   53       #"beta-cristobalite.lt", line 28
$/atom:slab[0][0][2]/Si6   54       #"beta-cristobalite.lt", line 29
$/atom:slab[0][0][2]/Si7   55       #"beta-cristobalite.lt", line 30
$/atom:slab[0][0][2]/Si8   56       #"beta-cristobalite.lt", line 31
$/atom:slab[0][0][2]/O1   57       #"beta-cristobalite.lt", line 32
$/atom:slab[0][0][2]/O2   58       #"beta-cristobalite.lt", line 33
$/atom:slab[0][0][2]/O3   59       #"beta-cristobalite.lt", line 34
$/atom:slab[0][0][2]/O4   60       #"beta-cristobalite.lt", line 35
$/atom:slab[0][0][2]/O5   61       #"beta-cristobalite.lt", line 36
$/atom:slab[0][0][2]/O6   62       #"beta-cristobalite.lt", line 37
$/atom:slab[0][0][2]/O7   63       #"beta-cristobalite.lt", line 38
$/atom:slab[0][0][2]/O8   64       #"beta-cristobalite.lt", line 39
$/atom:slab[0][0][2]/O9   65       #"beta-cristobalite.lt", line 40
$/atom:slab[0][0][2]/O10   66       #"beta-cristobalite.lt", line 41
$/atom:slab[0][0][2]/O11   67       #"beta-cristobalite.lt", line 42
$/atom:slab[0][0][2]/O12   68       #"beta-cristobalite.lt", line 43
$/atom:slab[0][0][2]/O13   69       #"beta-cristobalite.lt", line 44
$/atom:slab[0][0][2]/O14   70       #"beta-cristobalite.lt", line 45
$/atom:slab[0][0][2]/O15   71       #"beta-cristobalite.lt", line 46
$/atom:slab[0][0][2]/O16   72       #"beta-cristobalite.lt", line 47
$/atom:slab[0][0][3]/Si1   73       #"beta-cristobalite.lt", line 24
$/atom:slab[0][0][3]/Si2   74       #"beta-cristobalite.lt", line 25
$/atom:slab[0][0][3]/Si3   75       #"beta-cristobalite.lt", line 26
$/atom:slab[0][0][3]/Si4   76       #"beta-cristobalite.lt", line 27
$/atom:slab[0][0][3]/Si5   77       #"beta-cristobalite.lt", line 28
$/atom:slab[0][0][3]/Si6   78       #"beta-cristobalite.lt", line 29
$/atom:slab[0][0][3]/Si7   79       #"beta-cristobalite.lt", line 30
$/atom:slab[0][0][3]/Si8   80       #"beta-cristobalite.lt", line 31
$/atom:slab[0][0][3]/O1   81       #"beta-cristobalite.lt", line 32
$/atom:slab[0][0][3]/O2   82       #"beta-cristobalite.lt", line 33
$/atom:slab[0][0][3]/O3   83       #"beta-cristobalite.lt", line 34
$/atom:slab[0][0][3]/O4   84       #"beta-cristobalite.lt", line 35
$/atom:slab[0][0][3]/O5   85       #"beta-cristobalite.lt", line 36
$/atom:slab[0][0][3]/O6   86       #"beta-cristobalite.lt", line 37
$/atom:slab[0][0][3]/O7   87       #"beta-cristobalite.lt", line 38
$/atom:slab[0][0][3]/O8   88       #"beta-cristobalite.lt", line 39
$/atom:slab[0][0][3]/O9   89       #"beta-cristobalite.lt", line 40
$/atom:slab[0][0][3]/O10   90       #"beta-cristobalite.lt", line 41
$/atom:slab[0][0][3]/O11   91       #"beta-cristobalite.lt", line 42
$/atom:slab[0][0][3]/O12   92       #"beta-cristobalite.lt", line 43
$/atom:slab[0][0][3]/O13   93       #"beta-cristobalite.lt", line 44
$/atom:slab[0][0][3]/O14   94       #"beta-cristobalite.lt", line 45
$/atom:slab[0][0][3]/O15   95       #"beta-cristobalite.lt", line 46
$/atom:slab[0][0][3]/O16   96       #"beta-cristobalite.lt", line 47
$/atom:slab[0][0][4]/Si1   97       #"beta-cristobalite.lt", line 24
$/atom:slab[0][0][4]/Si2   98       #"beta-cristobalite.lt", line 25
$/atom:slab[0][0][4]/Si3   99       #"beta-cristobalite.lt", line 26
$/atom:slab[0][0][4]/Si4   100       #"beta-cristobalite.lt", line 27
$/atom:slab[0][0][4]/Si5   101       #"beta-cristobalite.lt", line 28
$/atom:slab[0][0][4]/Si6   102       #"beta-cristobalite.lt", line 29
$/atom:slab[0][0][4]/Si7   103       #"beta-cristobalite.lt", line 30
$/atom:slab[0][0][4]/Si8   104       #"beta-cristobalite.lt", line 31
$/atom:slab[0][0][4]/O1   105       #"beta-cristobalite.lt", line 32
$/atom:slab[0][0][4]/O2   106       #"beta-cristobalite.lt", line 33
$/atom:slab[0][0][4]/O3   107       #"beta-cristobalite.lt", line 34
$/atom:slab[0][0][4]/O4   108       #"beta-cristobalite.lt", line 35
$/atom:slab[0][0][4]/O5   109       #"beta-cristobalite.lt", line 36
$/atom:slab[0][0][4]/O6   110       #"beta-cristobalite.lt", line 37
$/atom:slab[0][0][4]/O7   111       #"beta-cristobalite.lt", line 38
$/atom:slab[0][0][4]/O8   112       #"beta-cristobalite.lt", line 39
$/atom:slab[0][0][4]/O9   113       #"beta-cristobalite.lt", line 40
$/atom:slab[0][0][4]/O10   114       #"beta-cristobalite.lt", line 41
$/atom:slab[0][0][4]/O11   115       #"beta-cristobalite.lt", line 42
$/atom:slab[0][0][4]/O12   116       #"beta-cristobalite.lt", line 43
$/atom:slab[0][0][4]/O13   117       #"beta-cristobalite.lt", line 44
$/atom:slab[0][0][4]/O14   118       #"beta-cristobalite.lt", line 45
$/atom:slab[0][0][4]/O15   119       #"beta-cristobalite.lt", line 46
$/atom:slab[0][0][4]/O16   120       #"beta-cristobalite.lt", line 47
$/atom:slab[0][0][5]/Si1   121       #"beta-cristobalite.lt", line 24
$/atom:slab[0][0][5]/Si2   122       #"beta-cristobalite.lt", line 25
$/atom:slab[0][0][5]/Si3   123       #"beta-cristobalite.lt", line 26
$/atom:slab[0][0][5]/Si4   124       #"beta-cristobalite.lt", line 27
$/atom:slab[0][0][5]/Si5   125       #"beta-cristobalite.lt", line 28
$/atom:slab[0][0][5]/Si6   126       #"beta-cristobalite.lt", line 29
$/atom:slab[0][0][5]/Si7   127       #"beta-cristobalite.lt", line 30
$/atom:slab[0][0][5]/Si8   128       #"beta-cristobalite.lt", line 31
$/atom:slab[0][0][5]/O1   129       #"beta-cristobalite.lt", line 32
$/atom:slab[0][0][5]/O2   130       #"beta-cristobalite.lt", line 33
$/atom:slab[0][0][5]/O3   131       #"beta-cristobalite.lt", line 34
$/atom:slab[0][0][5]/O4   132       #"beta-cristobalite.lt", line 35
$/atom:slab[0][0][5]/O5   133       #"beta-cristobalite.lt", line 36
$/atom:slab[0][0][5]/O6   134       #"beta-cristobalite.lt", line 37
$/atom:slab[0][0][5]/O7   135       #"beta-cristobalite.lt", line 38
$/atom:slab[0][0][5]/O8   136       #"beta-cristobalite.lt", line 39
$/atom:slab[0][0][5]/O9   137       #"beta-cristobalite.lt", line 40
$/atom:slab[0][0][5]/O10   138       #"beta-cristobalite.lt", line 41
$/atom:slab[0][0][5]/O11   139       #"beta-cristobalite.lt", line 42
$/atom:slab[0][0][5]/O12   140       #"beta-cristobalite.lt", line 43
$/atom:slab[0][0][5]/O13   141       #"beta-cristobalite.lt", line 44
$/atom:slab[0][0][5]/O14   142       #"beta-cristobalite.lt", line 45
$/atom:slab[0][0][5]/O15   143       #"beta-cristobalite.lt", line 46
$/atom:slab[0][0][5]/O16   144       #"beta-cristobalite.lt", line 47
$/atom:slab[0][1][0]/Si1   145       #"beta-cristobalite.lt", line 24
$/atom:slab[0][1][0]/Si2   146       #"beta-cristobalite.lt", line 25
$/atom:slab[0][1][0]/Si3   147       #"beta-cristobalite.lt", line 26
$/atom:slab[0][1][0]/Si4   148       #"beta-cristobalite.lt", line 27
$/atom:slab[0][1][0]/Si5   149       #"beta-cristobalite.lt", line 28
$/atom:slab[0][1][0]/Si6   150       #"beta-cristobalite.lt", line 29
$/atom:slab[0][1][0]/Si7   151       #"beta-cristobalite.lt", line 30
$/atom:slab[0][1][0]/Si8   152       #"beta-cristobalite.lt", line 31
$/atom:slab[0][1][0]/O1   153       #"beta-cristobalite.lt", line 32
$/atom:slab[0][1][0]/O2   154       #"beta-cristobalite.lt", line 33
$/atom:slab[0][1][0]/O3   155       #"beta-cristobalite.lt", line 34
$/atom:slab[0][1][0]/O4   156       #"beta-cristobalite.lt", line 35
$/atom:slab[0][1][0]/O5   157       #"beta-cristobalite.lt", line 36
$/atom:slab[0][1][0]/O6   158       #"beta-cristobalite.lt", line 37
$/atom:slab[0][1][0]/O7   159       #"beta-cristobalite.lt", line 38
$/atom:slab[0][1][0]/O8   160       #"beta-cristobalite.lt", line 39
$/atom:slab[0][1][0]/O9   161       #"beta-cristobalite.lt", line 40
$/atom:slab[0][1][0]/O10   162       #"beta-cristobalite.lt", line 41
$/atom:slab[0][1][0]/O11   163       #"beta-cristobalite.lt", line 42
$/atom:slab[0][1][0]/O12   164       #"beta-cristobalite.lt", line 43
$/atom:slab[0][1][0]/O13   165       #"beta-cristobalite.lt", line 44
$/atom:slab[0][1][0]/O14   166       #"beta-cristobalite.lt", line 45
$/atom:slab[0][1][0]/O15   167       #"beta-cristobalite.lt", line 46
$/atom:slab[0][1][0]/O16   168       #"beta-cristobalite.lt", line 47
$/atom:slab[0][1][1]/Si1   169       #"beta-cristobalite.lt", line 24
$/atom:slab[0][1][1]/Si2   170       #"beta-cristobalite.lt", line 25
$/atom:slab[0][1][1]/Si3   171       #"beta-cristobalite.lt", line 26
$/atom:slab[0][1][1]/Si4   172       #"beta-cristobalite.lt", line 27
$/atom:slab[0][1][1]/Si5   173       #"beta-cristobalite.lt", line 28
$/atom:slab[0][1][1]/Si6   174       #"beta-cristobalite.lt", line 29
$/atom:slab[0][1][1]/Si7   175       #"beta-cristobalite.lt", line 30
$/atom:slab[0][1][1]/Si8   176       #"beta-cristobalite.lt", line 31
$/atom:slab[0][1][1]/O1   177       #"beta-cristobalite.lt", line 32
$/atom:slab[0][1][1]/O2   178       #"beta-cristobalite.lt", line 33
$/atom:slab[0][1][1]/O3   179       #"beta-cristobalite.lt", line 34
$/atom:slab[0][1][1]/O4   180       #"beta-cristobalite.lt", line 35
$/atom:slab[0][1][1]/O5   181       #"beta-cristobalite.lt", line 36
$/atom:slab[0][1][1]/O6   182       #"beta-cristobalite.lt", line 37
$/atom:slab[0][1][1]/O7   183       #"beta-cristobalite.lt", line 38
$/atom:slab[0][1][1]/O8   184       #"beta-cristobalite.lt", line 39
$/atom:slab[0][1][1]/O9   185       #"beta-cristobalite.lt", line 40
$/atom:slab[0][1][1]/O10   186       #"beta-cristobalite.lt", line 41
$/atom:slab[0][1][1]/O11   187       #"beta-cristobalite.lt", line 42
$/atom:slab[0][1][1]/O12   188       #"beta-cristobalite.lt", line 43
$/atom:slab[0][1][1]/O13   189       #"beta-cristobalite.lt", line 44
$/atom:slab[0][1][1]/O14   190       #"beta-cristobalite.lt", line 45
$/atom:slab[0][1][1]/O15   191       #"beta-cristobalite.lt", line 46
$/atom:slab[0][1][1]/O16   192       #"beta-cristobalite.lt", line 47
$/atom:slab[0][1][2]/Si1   193       #"beta-cristobalite.lt", line 24
$/atom:slab[0][1][2]/Si2   194       #"beta-cristobalite.lt", line 25
$/atom:slab[0][1][2]/Si3   195       #"beta-cristobalite.lt", line 26
$/atom:slab[0][1][2]/Si4   196       #"beta-cristobalite.lt", line 27
$/atom:slab[0][1][2]/Si5   197       #"beta-cristobalite.lt", line 28
$/atom:slab[0][1][2]/Si6   198       #"beta-cristobalite.lt", line 29
$/atom:slab[0][1][2]/Si7   199       #"beta-cristobalite.lt", line 30
$/atom:slab[0][1][2]/Si8   200       #"beta-cristobalite.lt", line 31
$/atom:slab[0][1][2]/O1   201       #"beta-cristobalite.lt", line 32
$/atom:slab[0][1][2]/O2   202       #"beta-cristobalite.lt", line 33
$/atom:slab[0][1][2]/O3   203       #"beta-cristobalite.lt", line 34
$/atom:slab[0][1][2]/O4   204       #"beta-cristobalite.lt", line 35
$/atom:slab[0][1][2]/O5   205       #"beta-cristobalite.lt", line 36
$/atom:slab[0][1][2]/O6   206       #"beta-cristobalite.lt", line 37
$/atom:slab[0][1][2]/O7   207       #"beta-cristobalite.lt", line 38
$/atom:slab[0][1][2]/O8   208       #"beta-cristobalite.lt", line 39
$/atom:slab[0][1][2]/O9   209       #"beta-cristobalite.lt", line 40
$/atom:slab[0][1][2]/O10   210       #"beta-cristobalite.lt", line 41
$/atom:slab[0][1][2]/O11   211       #"beta-cristobalite.lt", line 42
$/atom:slab[0][1][2]/O12   212       #"beta-cristobalite.lt", line 43
$/atom:slab[0][1][2]/O13   213       #"beta-cristobalite.lt", line 44
$/atom:slab[0][1][2]/O14   214       #"beta-cristobalite.lt", line 45
$/atom:slab[0][1][2]/O15   215       #"beta-cristobalite.lt", line 46
$/atom:slab[0][1][2]/O16   216       #"beta-cristobalite.lt", line 47
$/atom:slab[0][1][3]/Si1   217       #"beta-cristobalite.lt", line 24
$/atom:slab[0][1][3]/Si2   218       #"beta-cristobalite.lt", line 25
$/atom:slab[0][1][3]/Si3   219       #"beta-cristobalite.lt", line 26
$/atom:slab[0][1][3]/Si4   220       #"beta-cristobalite.lt", line 27
$/atom:slab[0][1][3]/Si5   221       #"beta-cristobalite.lt", line 28
$/atom:slab[0][1][3]/Si6   222       #"beta-cristobalite.lt", line 29
$/atom:slab[0][1][3]/Si7   223       #"beta-cristobalite.lt", line 30
$/atom:slab[0][1][3]/Si8   224       #"beta-cristobalite.lt", line 31
$/atom:slab[0][1][3]/O1   225       #"beta-cristobalite.lt", line 32
$/atom:slab[0][1][3]/O2   226       #"beta-cristobalite.lt", line 33
$/atom:slab[0][1][3]/O3   227       #"beta-cristobalite.lt", line 34
$/atom:slab[0][1][3]/O4   228       #"beta-cristobalite.lt", line 35
$/atom:slab[0][1][3]/O5   229       #"beta-cristobalite.lt", line 36
$/atom:slab[0][1][3]/O6   230       #"beta-cristobalite.lt", line 37
$/atom:slab[0][1][3]/O7   231       #"beta-cristobalite.lt", line 38
$/atom:slab[0][1][3]/O8   232       #"beta-cristobalite.lt", line 39
$/atom:slab[0][1][3]/O9   233       #"beta-cristobalite.lt", line 40
$/atom:slab[0][1][3]/O10   234       #"beta-cristobalite.lt", line 41
$/atom:slab[0][1][3]/O11   235       #"beta-cristobalite.lt", line 42
$/atom:slab[0][1][3]/O12   236       #"beta-cristobalite.lt", line 43
$/atom:slab[0][1][3]/O13   237       #"beta-cristobalite.lt", line 44
$/atom:slab[0][1][3]/O14   238       #"beta-cristobalite.lt", line 45
$/atom:slab[0][1][3]/O15   239       #"beta-cristobalite.lt", line 46
$/atom:slab[0][1][3]/O16   240       #"beta-cristobalite.lt", line 47
$/atom:slab[0][1][4]/Si1   241       #"beta-cristobalite.lt", line 24
$/atom:slab[0][1][4]/Si2   242       #"beta-cristobalite.lt", line 25
$/atom:slab[0][1][4]/Si3   243       #"beta-cristobalite.lt", line 26
$/atom:slab[0][1][4]/Si4   244       #"beta-cristobalite.lt", line 27
$/atom:slab[0][1][4]/Si5   245       #"beta-cristobalite.lt", line 28
$/atom:slab[0][1][4]/Si6   246       #"beta-cristobalite.lt", line 29
$/atom:slab[0][1][4]/Si7   247       #"beta-cristobalite.lt", line 30
$/atom:slab[0][1][4]/Si8   248       #"beta-cristobalite.lt", line 31
$/atom:slab[0][1][4]/O1   249       #"beta-cristobalite.lt", line 32
$/atom:slab[0][1][4]/O2   250       #"beta-cristobalite.lt", line 33
$/atom:slab[0][1][4]/O3   251       #"beta-cristobalite.lt", line 34
$/atom:slab[0][1][4]/O4   252       #"beta-cristobalite.lt", line 35
$/atom:slab[0][1][4]/O5   253       #"beta-cristobalite.lt", line 36
$/atom:slab[0][1][4]/O6   254       #"beta-cristobalite.lt", line 37
$/atom:slab[0][1][4]/O7   255       #"beta-cristobalite.lt", line 38
$/atom:slab[0][1][4]/O8   256       #"beta-cristobalite.lt", line 39
$/atom:slab[0][1][4]/O9   257       #"beta-cristobalite.lt", line 40
$/atom:slab[0][1][4]/O10   258       #"beta-cristobalite.lt", line 41
$/atom:slab[0][1][4]/O11   259       #"beta-cristobalite.lt", line 42
$/atom:slab[0][1][4]/O12   260       #"beta-cristobalite.lt", line 43
$/atom:slab[0][1][4]/O13   261       #"beta-cristobalite.lt", line 44
$/atom:slab[0][1][4]/O14   262       #"beta-cristobalite.lt", line 45
$/atom:slab[0][1][4]/O15   263       #"beta-cristobalite.lt", line 46
$/atom:slab[0][1][4]/O16   264       #"beta-cristobalite.lt", line 47
$/atom:slab[0][1][5]/Si1   265       #"beta-cristobalite.lt", line 24
$/atom:slab[0][1][5]/Si2   266       #"beta-cristobalite.lt", line 25
$/atom:slab[0][1][5]/Si3   267       #"beta-cristobalite.lt", line 26
$/atom:slab[0][1][5]/Si4   268       #"beta-cristobalite.lt", line 27
$/atom:slab[0][1][5]/Si5   269       #"beta-cristobalite.lt", line 28
$/atom:slab[0][1][5]/Si6   270       #"beta-cristobalite.lt", line 29
$/atom:slab[0][1][5]/Si7   271       #"beta-cristobalite.lt", line 30
$/atom:slab[0][1][5]/Si8   272       #"beta-cristobalite.lt", line 31
$/atom:slab[0][1][5]/O1   273       #"beta-cristobalite.lt", line 32
$/atom:slab[0][1][5]/O2   274       #"beta-cristobalite.lt", line 33
$/atom:slab[0][1][5]/O3   275       #"beta-cristobalite.lt", line 34
$/atom:slab[0][1][5]/O4   276       #"beta-cristobalite.lt", line 35
$/atom:slab[0][1][5]/O5   277       #"beta-cristobalite.lt", line 36
$/atom:slab[0][1][5]/O6   278       #"beta-cristobalite.lt", line 37
$/atom:slab[0][1][5]/O7   279       #"beta-cristobalite.lt", line 38
$/atom:slab[0][1][5]/O8   280       #"beta-cristobalite.lt", line 39
$/atom:slab[0][1][5]/O9   281       #"beta-cristobalite.lt", line 40
$/atom:slab[0][1][5]/O10   282       #"beta-cristobalite.lt", line 41
$/atom:slab[0][1][5]/O11   283       #"beta-cristobalite.lt", line 42
$/atom:slab[0][1][5]/O12   284       #"beta-cristobalite.lt", line 43
$/atom:slab[0][1][5]/O13   285       #"beta-cristobalite.lt", line 44
$/atom:slab[0][1][5]/O14   286       #"beta-cristobalite.lt", line 45
$/atom:slab[0][1][5]/O15   287       #"beta-cristobalite.lt", line 46
$/atom:slab[0][1][5]/O16   288       #"beta-cristobalite.lt", line 47
$/atom:slab[0][2][0]/Si1   289       #"beta-cristobalite.lt", line 24
$/atom:slab[0][2][0]/Si2   290       #"beta-cristobalite.lt", line 25
$/atom:slab[0][2][0]/Si3   291       #"beta-cristobalite.lt", line 26
$/atom:slab[0][2][0]/Si4   292       #"beta-cristobalite.lt", line 27
$/atom:slab[0][2][0]/Si5   293       #"beta-cristobalite.lt", line 28
$/atom:slab[0][2][0]/Si6   294       #"beta-cristobalite.lt", line 29
$/atom:slab[0][2][0]/Si7   295       #"beta-cristobalite.lt", line 30
$/atom:slab[0][2][0]/Si8   296       #"beta-cristobalite.lt", line 31
$/atom:slab[0][2][0]/O1   297       #"beta-cristobalite.lt", line 32
$/atom:slab[0][2][0]/O2   298       #"beta-cristobalite.lt", line 33
$/atom:slab[0][2][0]/O3   299       #"beta-cristobalite.lt", line 34
$/atom:slab[0][2][0]/O4   300       #"beta-cristobalite.lt", line 35
$/atom:slab[0][2][0]/O5   301       #"beta-cristobalite.lt", line 36
$/atom:slab[0][2][0]/O6   302       #"beta-cristobalite.lt", line 37
$/atom:slab[0][2][0]/O7   303       #"beta-cristobalite.lt", line 38
$/atom:slab[0][2][0]/O8   304       #"beta-cristobalite.lt", line 39
$/atom:slab[0][2][0]/O9   305       #"beta-cristobalite.lt", line 40
$/atom:slab[0][2][0]/O10   306       #"beta-cristobalite.lt", line 41
$/atom:slab[0][2][0]/O11   307       #"beta-cristobalite.lt", line 42
$/atom:slab[0][2][0]/O12   308       #"beta-cristobalite.lt", line 43
$/atom:slab[0][2][0]/O13   309       #"beta-cristobalite.lt", line 44
$/atom:slab[0][2][0]/O14   310       #"beta-cristobalite.lt", line 45
$/atom:slab[0][2][0]/O15   311       #"beta-cristobalite.lt", line 46
$/atom:slab[0][2][0]/O16   312       #"beta-cristobalite.lt", line 47
$/atom:slab[0][2][1]/Si1   313       #"beta-cristobalite.lt", line 24
$/atom:slab[0][2][1]/Si2   314       #"beta-cristobalite.lt", line 25
$/atom:slab[0][2][1]/Si3   315       #"beta-cristobalite.lt", line 26
$/atom:slab[0][2][1]/Si4   316       #"beta-cristobalite.lt", line 27
$/atom:slab[0][2][1]/Si5   317       #"beta-cristobalite.lt", line 28
$/atom:slab[0][2][1]/Si6   318       #"beta-cristobalite.lt", line 29
$/atom:slab[0][2][1]/Si7   319       #"beta-cristobalite.lt", line 30
$/atom:slab[0][2][1]/Si8   320       #"beta-cristobalite.lt", line 31
$/atom:slab[0][2][1]/O1   321       #"beta-cristobalite.lt", line 32
$/atom:slab[0][2][1]/O2   322       #"beta-cristobalite.lt", line 33
$/atom:slab[0][2][1]/O3   323       #"beta-cristobalite.lt", line 34
$/atom:slab[0][2][1]/O4   324       #"beta-cristobalite.lt", line 35
$/atom:slab[0][2][1]/O5   325       #"beta-cristobalite.lt", line 36
$/atom:slab[0][2][1]/O6   326       #"beta-cristobalite.lt", line 37
$/atom:slab[0][2][1]/O7   327       #"beta-cristobalite.lt", line 38
$/atom:slab[0][2][1]/O8   328       #"beta-cristobalite.lt", line 39
$/atom:slab[0][2][1]/O9   329       #"beta-cristobalite.lt", line 40
$/atom:slab[0][2][1]/O10   330       #"beta-cristobalite.lt", line 41
$/atom:slab[0][2][1]/O11   331       #"beta-cristobalite.lt", line 42
$/atom:slab[0][2][1]/O12   332       #"beta-cristobalite.lt", line 43
$/atom:slab[0][2][1]/O13   333       #"beta-cristobalite.lt", line 44
$/atom:slab[0][2][1]/O14   334       #"beta-cristobalite.lt", line 45
$/atom:slab[0][2][1]/O15   335       #"beta-cristobalite.lt", line 46
$/atom:slab[0][2][1]/O16   336       #"beta-cristobalite.lt", line 47
$/atom:slab[0][2][2]/Si1   337       #"beta-cristobalite.lt", line 24
$/atom:slab[0][2][2]/Si2   338       #"beta-cristobalite.lt", line 25
$/atom:slab[0][2][2]/Si3   339       #"beta-cristobalite.lt", line 26
$/atom:slab[0][2][2]/Si4   340       #"beta-cristobalite.lt", line 27
$/atom:slab[0][2][2]/Si5   341       #"beta-cristobalite.lt", line 28
$/atom:slab[0][2][2]/Si6   342       #"beta-cristobalite.lt", line 29
$/atom:slab[0][2][2]/Si7   343       #"beta-cristobalite.lt", line 30
$/atom:slab[0][2][2]/Si8   344       #"beta-cristobalite.lt", line 31
$/atom:slab[0][2][2]/O1   345       #"beta-cristobalite.lt", line 32
$/atom:slab[0][2][2]/O2   346       #"beta-cristobalite.lt", line 33
$/atom:slab[0][2][2]/O3   347       #"beta-cristobalite.lt", line 34
$/atom:slab[0][2][2]/O4   348       #"beta-cristobalite.lt", line 35
$/atom:slab[0][2][2]/O5   349       #"beta-cristobalite.lt", line 36
$/atom:slab[0][2][2]/O6   350       #"beta-cristobalite.lt", line 37
$/atom:slab[0][2][2]/O7   351       #"beta-cristobalite.lt", line 38
$/atom:slab[0][2][2]/O8   352       #"beta-cristobalite.lt", line 39
$/atom:slab[0][2][2]/O9   353       #"beta-cristobalite.lt", line 40
$/atom:slab[0][2][2]/O10   354       #"beta-cristobalite.lt", line 41
$/atom:slab[0][2][2]/O11   355       #"beta-cristobalite.lt", line 42
$/atom:slab[0][2][2]/O12   356       #"beta-cristobalite.lt", line 43
$/atom:slab[0][2][2]/O13   357       #"beta-cristobalite.lt", line 44
$/atom:slab[0][2][2]/O14   358       #"beta-cristobalite.lt", line 45
$/atom:slab[0][2][2]/O15   359       #"beta-cristobalite.lt", line 46
$/atom:slab[0][2][2]/O16   360       #"beta-cristobalite.lt", line 47
$/atom:slab[0][2][3]/Si1   361       #"beta-cristobalite.lt", line 24
$/atom:slab[0][2][3]/Si2   362       #"beta-cristobalite.lt", line 25
