408 2 13.35 15.13 13.35
409 1 7.12 14.24 14.24
410 1 7.12 17.8 17.8
411 1 8.9 16.02 16.02
412 1 10.68 14.24 17.8
413 1 8.9 19.58 19.58
414 1 12.46 19.58 16.02
415 1 10.68 17.8 14.24
416 1 12.46 16.02 19.58
417 2 8.01 15.13 15.13
418 2 13.35 18.69 16.91
419 2 9.79 16.91 15.13
420 2 11.57 15.13 18.69
421 2 8.01 18.69 18.69
422 2 11.57 18.69 15.13
423 2 9.79 20.47 18.69
424 2 9.79 15.13 16.91
425 2 11.57 16.91 20.47
426 2 13.35 16.91 18.69
427 2 9.79 18.69 20.47
428 2 8.01 20.47 20.47
429 2 8.01 16.91 16.91
430 2 11.57 20.47 16.91
431 2 13.35 20.47 15.13
432 2 13.35 15.13 20.47
433 1 14.24 0.0 0.0
434 1 14.24 3.56 3.56
435 1 16.02 1.78 1.78
436 1 17.8 0.0 3.56
437 1 16.02 5.34 5.34
438 1 19.58 5.34 1.78
439 1 17.8 3.56 0.0
440 1 19.58 1.78 5.34
441 2 15.13 0.89 0.89
442 2 20.47 4.45 2.67
443 2 16.91 2.67 0.89
444 2 18.69 0.89 4.45
445 2 15.13 4.45 4.45
446 2 18.69 4.45 0.89
447 2 16.91 6.23 4.45
448 2 16.91 0.89 2.67
449 2 18.69 2.67 6.23
450 2 20.47 2.67 4.45
451 2 16.91 4.45 6.23
452 2 15.13 6.23 6.23
453 2 15.13 2.67 2.67
454 2 18.69 6.23 2.67
455 2 20.47 6.23 0.89
456 2 20.47 0.89 6.23
457 1 14.24 0.0 7.12
458 1 14.24 3.56 10.68
459 1 16.02 1.78 8.9
460 1 17.8 0.0 10.68
461 1 16.02 5.34 12.46
462 1 19.58 5.34 8.9
463 1 17.8 3.56 7.12
464 1 19.58 1.78 12.46
465 2 15.13 0.89 8.01
466 2 20.47 4.45 9.79
467 2 16.91 2.67 8.01
468 2 18.69 0.89 11.57
469 2 15.13 4.45 11.57
470 2 18.69 4.45 8.01
471 2 16.91 6.23 11.57
472 2 16.91 0.89 9.79
473 2 18.69 2.67 13.35
474 2 20.47 2.67 11.57
475 2 16.91 4.45 13.35
476 2 15.13 6.23 13.35
477 2 15.13 2.67 9.79
478 2 18.69 6.23 9.79
479 2 20.47 6.23 8.01
480 2 20.47 0.89 13.35
481 1 14.24 0.0 14.24
482 1 14.24 3.56 17.8
483 1 16.02 1.78 16.02
484 1 17.8 0.0 17.8
485 1 16.02 5.34 19.58
486 1 19.58 5.34 16.02
487 1 17.8 3.56 14.24
488 1 19.58 1.78 19.58
489 2 15.13 0.89 15.13
490 2 20.47 4.45 16.91
491 2 16.91 2.67 15.13
492 2 18.69 0.89 18.69
493 2 15.13 4.45 18.69
494 2 18.69 4.45 15.13
495 2 16.91 6.23 18.69
496 2 16.91 0.89 16.91
497 2 18.69 2.67 20.47
498 2 20.47 2.67 18.69
499 2 16.91 4.45 20.47
500 2 15.13 6.23 20.47
501 2 15.13 2.67 16.91
502 2 18.69 6.23 16.91
503 2 20.47 6.23 15.13
504 2 20.47 0.89 20.47
505 1 14.24 7.12 0.0
506 1 14.24 10.68 3.56
507 1 16.02 8.9 1.78
508 1 17.8 7.12 3.56
509 1 16.02 12.46 5.34
510 1 19.58 12.46 1.78
511 1 17.8 10.68 0.0
512 1 19.58 8.9 5.34
513 2 15.13 8.01 0.89
514 2 20.47 11.57 2.67
515 2 16.91 9.79 0.89
516 2 18.69 8.01 4.45
517 2 15.13 11.57 4.45
518 2 18.69 11.57 0.89
519 2 16.91 13.35 4.45
520 2 16.91 8.01 2.67
521 2 18.69 9.79 6.23
522 2 20.47 9.79 4.45
523 2 16.91 11.57 6.23
524 2 15.13 13.35 6.23
525 2 15.13 9.79 2.67
526 2 18.69 13.35 2.67
527 2 20.47 13.35 0.89
528 2 20.47 8.01 6.23
529 1 14.24 7.12 7.12
530 1 14.24 10.68 10.68
531 1 16.02 8.9 8.9
532 1 17.8 7.12 10.68
533 1 16.02 12.46 12.46
534 1 19.58 12.46 8.9
535 1 17.8 10.68 7.12
536 1 19.58 8.9 12.46
537 2 15.13 8.01 8.01
538 2 20.47 11.57 9.79
539 2 16.91 9.79 8.01
540 2 18.69 8.01 11.57
541 2 15.13 11.57 11.57
542 2 18.69 11.57 8.01
543 2 16.91 13.35 11.57
544 2 16.91 8.01 9.79
545 2 18.69 9.79 13.35
546 2 20.47 9.79 11.57
547 2 16.91 11.57 13.35
548 2 15.13 13.35 13.35
549 2 15.13 9.79 9.79
550 2 18.69 13.35 9.79
551 2 20.47 13.35 8.01
552 2 20.47 8.01 13.35
553 1 14.24 7.12 14.24
554 1 14.24 10.68 17.8
555 1 16.02 8.9 16.02
556 1 17.8 7.12 17.8
557 1 16.02 12.46 19.58
558 1 19.58 12.46 16.02
559 1 17.8 10.68 14.24
560 1 19.58 8.9 19.58
561 2 15.13 8.01 15.13
562 2 20.47 11.57 16.91
563 2 16.91 9.79 15.13
564 2 18.69 8.01 18.69
565 2 15.13 11.57 18.69
566 2 18.69 11.57 15.13
567 2 16.91 13.35 18.69
568 2 16.91 8.01 16.91
569 2 18.69 9.79 20.47
570 2 20.47 9.79 18.69
571 2 16.91 11.57 20.47
572 2 15.13 13.35 20.47
573 2 15.13 9.79 16.91
574 2 18.69 13.35 16.91
575 2 20.47 13.35 15.13
576 2 20.47 8.01 20.47
577 1 14.24 14.24 0.0
578 1 14.24 17.8 3.56
579 1 16.02 16.02 1.78
580 1 17.8 14.24 3.56
581 1 16.02 19.58 5.34
582 1 19.58 19.58 1.78
583 1 17.8 17.8 0.0
584 1 19.58 16.02 5.34
585 2 15.13 15.13 0.89
586 2 20.47 18.69 2.67
587 2 16.91 16.91 0.89
588 2 18.69 15.13 4.45
589 2 15.13 18.69 4.45
590 2 18.69 18.69 0.89
591 2 16.91 20.47 4.45
592 2 16.91 15.13 2.67
593 2 18.69 16.91 6.23
594 2 20.47 16.91 4.45
595 2 16.91 18.69 6.23
596 2 15.13 20.47 6.23
597 2 15.13 16.91 2.67
598 2 18.69 20.47 2.67
599 2 20.47 20.47 0.89
600 2 20.47 15.13 6.23
601 1 14.24 14.24 7.12
602 1 14.24 17.8 10.68
603 1 16.02 16.02 8.9
604 1 17.8 14.24 10.68
605 1 16.02 19.58 12.46
606 1 19.58 19.58 8.9
607 1 17.8 17.8 7.12
608 1 19.58 16.02 12.46
609 2 15.13 15.13 8.01
610 2 20.47 18.69 9.79
611 2 16.91 16.91 8.01
612 2 18.69 15.13 11.57
613 2 15.13 18.69 11.57
614 2 18.69 18.69 8.01
615 2 16.91 20.47 11.57
616 2 16.91 15.13 9.79
617 2 18.69 16.91 13.35
618 2 20.47 16.91 11.57
619 2 16.91 18.69 13.35
620 2 15.13 20.47 13.35
621 2 15.13 16.91 9.79
622 2 18.69 20.47 9.79
623 2 20.47 20.47 8.01
624 2 20.47 15.13 13.35
625 1 14.24 14.24 14.24
626 1 14.24 17.8 17.8
627 1 16.02 16.02 16.02
628 1 17.8 14.24 17.8
629 1 16.02 19.58 19.58
630 1 19.58 19.58 16.02
631 1 17.8 17.8 14.24
632 1 19.58 16.02 19.58
633 2 15.13 15.13 15.13
634 2 20.47 18.69 16.91
635 2 16.91 16.91 15.13
636 2 18.69 15.13 18.69
637 2 15.13 18.69 18.69
638 2 18.69 18.69 15.13
639 2 16.91 20.47 18.69
640 2 16.91 15.13 16.91
641 2 18.69 16.91 20.47
642 2 20.47 16.91 18.69
643 2 16.91 18.69 20.47
644 2 15.13 20.47 20.47
645 2 15.13 16.91 16.91
646 2 18.69 20.47 16.91
647 2 20.47 20.47 15.13
648 2 20.47 15.13 20.47
649 1 21.36 0.0 0.0
650 1 21.36 3.56 3.56
651 1 23.14 1.78 1.78
652 1 24.92 0.0 3.56
653 1 23.14 5.34 5.34
654 1 26.7 5.34 1.78
655 1 24.92 3.56 0.0
656 1 26.7 1.78 5.34
657 2 22.25 0.89 0.89
658 2 27.59 4.45 2.67
659 2 24.03 2.67 0.89
660 2 25.81 0.89 4.45
661 2 22.25 4.45 4.45
662 2 25.81 4.45 0.89
663 2 24.03 6.23 4.45
664 2 24.03 0.89 2.67
665 2 25.81 2.67 6.23
666 2 27.59 2.67 4.45
667 2 24.03 4.45 6.23
668 2 22.25 6.23 6.23
669 2 22.25 2.67 2.67
670 2 25.81 6.23 2.67
671 2 27.59 6.23 0.89
672 2 27.59 0.89 6.23
673 1 21.36 0.0 7.12
674 1 21.36 3.56 10.68
675 1 23.14 1.78 8.9
676 1 24.92 0.0 10.68
677 1 23.14 5.34 12.46
678 1 26.7 5.34 8.9
679 1 24.92 3.56 7.12
680 1 26.7 1.78 12.46
681 2 22.25 0.89 8.01
682 2 27.59 4.45 9.79
683 2 24.03 2.67 8.01
684 2 25.81 0.89 11.57
685 2 22.25 4.45 11.57
686 2 25.81 4.45 8.01
687 2 24.03 6.23 11.57
688 2 24.03 0.89 9.79
689 2 25.81 2.67 13.35
690 2 27.59 2.67 11.57
691 2 24.03 4.45 13.35
692 2 22.25 6.23 13.35
693 2 22.25 2.67 9.79
694 2 25.81 6.23 9.79
695 2 27.59 6.23 8.01
696 2 27.59 0.89 13.35
697 1 21.36 0.0 14.24
698 1 21.36 3.56 17.8
699 1 23.14 1.78 16.02
700 1 24.92 0.0 17.8
701 1 23.14 5.34 19.58
702 1 26.7 5.34 16.02
703 1 24.92 3.56 14.24
704 1 26.7 1.78 19.58
705 2 22.25 0.89 15.13
706 2 27.59 4.45 16.91
707 2 24.03 2.67 15.13
708 2 25.81 0.89 18.69
709 2 22.25 4.45 18.69
710 2 25.81 4.45 15.13
711 2 24.03 6.23 18.69
712 2 24.03 0.89 16.91
713 2 25.81 2.67 20.47
714 2 27.59 2.67 18.69
715 2 24.03 4.45 20.47
716 2 22.25 6.23 20.47
717 2 22.25 2.67 16.91
718 2 25.81 6.23 16.91
719 2 27.59 6.23 15.13
720 2 27.59 0.89 20.47
721 1 21.36 7.12 0.0
722 1 21.36 10.68 3.56
723 1 23.14 8.9 1.78
724 1 24.92 7.12 3.56
725 1 23.14 12.46 5.34
726 1 26.7 12.46 1.78
727 1 24.92 10.68 0.0
728 1 26.7 8.9 5.34
729 2 22.25 8.01 0.89
730 2 27.59 11.57 2.67
731 2 24.03 9.79 0.89
732 2 25.81 8.01 4.45
733 2 22.25 11.57 4.45
734 2 25.81 11.57 0.89
735 2 24.03 13.35 4.45
736 2 24.03 8.01 2.67
737 2 25.81 9.79 6.23
738 2 27.59 9.79 4.45
739 2 24.03 11.57 6.23
740 2 22.25 13.35 6.23
741 2 22.25 9.79 2.67
742 2 25.81 13.35 2.67
743 2 27.59 13.35 0.89
744 2 27.59 8.01 6.23
745 1 21.36 7.12 7.12
746 1 21.36 10.68 10.68
747 1 23.14 8.9 8.9
748 1 24.92 7.12 10.68
749 1 23.14 12.46 12.46
750 1 26.7 12.46 8.9
751 1 24.92 10.68 7.12
752 1 26.7 8.9 12.46
753 2 22.25 8.01 8.01
754 2 27.59 11.57 9.79
755 2 24.03 9.79 8.01
756 2 25.81 8.01 11.57
757 2 22.25 11.57 11.57
758 2 25.81 11.57 8.01
759 2 24.03 13.35 11.57
760 2 24.03 8.01 9.79
761 2 25.81 9.79 13.35
762 2 27.59 9.79 11.57
763 2 24.03 11.57 13.35
764 2 22.25 13.35 13.35
765 2 22.25 9.79 9.79
766 2 25.81 13.35 9.79
767 2 27.59 13.35 8.01
768 2 27.59 8.01 13.35
769 1 21.36 7.12 14.24
770 1 21.36 10.68 17.8
771 1 23.14 8.9 16.02
772 1 24.92 7.12 17.8
773 1 23.14 12.46 19.58
774 1 26.7 12.46 16.02
775 1 24.92 10.68 14.24
776 1 26.7 8.9 19.58
777 2 22.25 8.01 15.13
778 2 27.59 11.57 16.91
779 2 24.03 9.79 15.13
780 2 25.81 8.01 18.69
781 2 22.25 11.57 18.69
782 2 25.81 11.57 15.13
783 2 24.03 13.35 18.69
784 2 24.03 8.01 16.91
785 2 25.81 9.79 20.47
786 2 27.59 9.79 18.69
787 2 24.03 11.57 20.47
788 2 22.25 13.35 20.47
789 2 22.25 9.79 16.91
790 2 25.81 13.35 16.91
791 2 27.59 13.35 15.13
792 2 27.59 8.01 20.47
793 1 21.36 14.24 0.0
794 1 21.36 17.8 3.56
795 1 23.14 16.02 1.78
796 1 24.92 14.24 3.56
797 1 23.14 19.58 5.34
798 1 26.7 19.58 1.78
799 1 24.92 17.8 0.0
800 1 26.7 16.02 5.34
801 2 22.25 15.13 0.89
802 2 27.59 18.69 2.67
803 2 24.03 16.91 0.89
804 2 25.81 15.13 4.45
805 2 22.25 18.69 4.45
806 2 25.81 18.69 0.89
807 2 24.03 20.47 4.45
808 2 24.03 15.13 2.67
809 2 25.81 16.91 6.23
810 2 27.59 16.91 4.45
811 2 24.03 18.69 6.23
812 2 22.25 20.47 6.23
813 2 22.25 16.91 2.67
814 2 25.81 20.47 2.67
815 2 27.59 20.47 0.89
816 2 27.59 15.13 6.23
817 1 21.36 14.24 7.12
818 1 21.36 17.8 10.68
819 1 23.14 16.02 8.9
820 1 24.92 14.24 10.68
821 1 23.14 19.58 12.46
822 1 26.7 19.58 8.9
823 1 24.92 17.8 7.12
824 1 26.7 16.02 12.46
825 2 22.25 15.13 8.01
826 2 27.59 18.69 9.79
827 2 24.03 16.91 8.01
828 2 25.81 15.13 11.57
829 2 22.25 18.69 11.57
830 2 25.81 18.69 8.01
831 2 24.03 20.47 11.57
832 2 24.03 15.13 9.79
833 2 25.81 16.91 13.35
834 2 27.59 16.91 11.57
835 2 24.03 18.69 13.35
836 2 22.25 20.47 13.35
837 2 22.25 16.91 9.79
838 2 25.81 20.47 9.79
839 2 27.59 20.47 8.01
840 2 27.59 15.13 13.35
841 1 21.36 14.24 14.24
842 1 21.36 17.8 17.8
843 1 23.14 16.02 16.02
844 1 24.92 14.24 17.8
845 1 23.14 19.58 19.58
846 1 26.7 19.58 16.02
847 1 24.92 17.8 14.24
848 1 26.7 16.02 19.58
849 2 22.25 15.13 15.13
850 2 27.59 18.69 16.91
851 2 24.03 16.91 15.13
852 2 25.81 15.13 18.69
853 2 22.25 18.69 18.69
854 2 25.81 18.69 15.13
855 2 24.03 20.47 18.69
856 2 24.03 15.13 16.91
857 2 25.81 16.91 20.47
858 2 27.59 16.91 18.69
859 2 24.03 18.69 20.47
860 2 22.25 20.47 20.47
861 2 22.25 16.91 16.91
862 2 25.81 20.47 16.91
863 2 27.59 20.47 15.13
864 2 27.59 15.13 20.47
865 1 28.48 0.0 0.0
866 1 28.48 3.56 3.56
